id,task,framework,constraint,fold,type,result,metric,mode,version,params,app_version,utc,duration,training_duration,predict_duration,models_count,seed,info,acc,balacc,logloss,models_ensemble_count,auc
openml.org/t/9919,volcanoes-e5,AutoGluon,test,0,multiclass,0.901786,acc,local,1.0.0,,2.1.4,2024-08-06T19:56:30,63.9,57,0.2,14,476602185,,0.901786,0.2,0.651658,2,
openml.org/t/9919,volcanoes-e5,AutoGluon,test,1,multiclass,0.901786,acc,local,1.0.0,,2.1.4,2024-08-06T19:57:20,49.7,45.9,0.01,14,476602186,,0.901786,0.2,0.663775,2,
openml.org/t/9919,volcanoes-e5,AutoGluon,test,2,multiclass,0.90991,acc,local,1.0.0,,2.1.4,2024-08-06T19:58:16,55.4,51.5,0.02,14,476602187,,0.90991,0.411716,0.456054,2,
openml.org/t/9919,volcanoes-e5,AutoGluon,test,3,multiclass,0.90991,acc,local,1.0.0,,2.1.4,2024-08-06T19:59:24,68.2,64.3,0.007,14,476602188,,0.90991,0.23802,0.665143,2,
openml.org/t/9919,volcanoes-e5,AutoGluon,test,4,multiclass,0.90991,acc,local,1.0.0,,2.1.4,2024-08-06T20:00:24,59.8,55.8,0.2,14,476602189,,0.90991,0.29802,0.592862,2,
openml.org/t/9919,volcanoes-e5,AutoGluon,test,5,multiclass,0.90991,acc,local,1.0.0,,2.1.4,2024-08-06T20:01:19,53.8,50,0.02,14,476602190,,0.90991,0.2,0.645872,2,
openml.org/t/9919,volcanoes-e5,AutoGluon,test,6,multiclass,0.90991,acc,local,1.0.0,,2.1.4,2024-08-06T20:02:06,47.1,43.1,0.04,14,476602191,,0.90991,0.23802,0.68487,3,
openml.org/t/9919,volcanoes-e5,AutoGluon,test,7,multiclass,0.900901,acc,local,1.0.0,,2.1.4,2024-08-06T20:03:04,57.9,54.1,0.005,14,476602192,,0.900901,0.19802,0.696672,2,
openml.org/t/9919,volcanoes-e5,AutoGluon,test,8,multiclass,0.873874,acc,local,1.0.0,,2.1.4,2024-08-06T20:03:55,50.4,46.7,0.005,14,476602193,,0.873874,0.192079,0.646056,2,
openml.org/t/9919,volcanoes-e5,AutoGluon,test,9,multiclass,0.918919,acc,local,1.0.0,,2.1.4,2024-08-06T20:04:52,57.3,53.4,0.005,14,476602194,,0.918919,0.24,0.641238,2,
openml.org/t/9918,volcanoes-e4,AutoGluon,test,0,multiclass,0.912698,acc,local,1.0.0,,2.1.4,2024-08-06T20:05:51,58.6,54.1,0.4,14,476602185,,0.912698,0.298261,0.84798,3,
openml.org/t/9918,volcanoes-e4,AutoGluon,test,1,multiclass,0.912698,acc,local,1.0.0,,2.1.4,2024-08-06T20:06:48,56.6,52.9,0.004,14,476602186,,0.912698,0.238261,0.654907,2,
openml.org/t/9918,volcanoes-e4,AutoGluon,test,2,multiclass,0.92,acc,local,1.0.0,,2.1.4,2024-08-06T20:07:41,52.3,48.5,0.01,14,476602187,,0.92,0.25,0.322665,2,
openml.org/t/9918,volcanoes-e4,AutoGluon,test,3,multiclass,0.928,acc,local,1.0.0,,2.1.4,2024-08-06T20:08:23,42.2,37.8,0.4,14,476602188,,0.928,0.3,0.517682,3,
openml.org/t/9918,volcanoes-e4,AutoGluon,test,4,multiclass,0.904,acc,local,1.0.0,,2.1.4,2024-08-06T20:09:04,40.5,36.7,0.04,14,476602189,,0.904,0.198246,0.693863,2,
openml.org/t/9918,volcanoes-e4,AutoGluon,test,5,multiclass,0.904,acc,local,1.0.0,,2.1.4,2024-08-06T20:09:48,43.4,39.1,0.1,14,476602190,,0.904,0.198246,0.668643,3,
openml.org/t/9918,volcanoes-e4,AutoGluon,test,6,multiclass,0.904,acc,local,1.0.0,,2.1.4,2024-08-06T20:10:41,53.3,49.2,0.05,14,476602191,,0.904,0.198246,0.599733,3,
openml.org/t/9918,volcanoes-e4,AutoGluon,test,7,multiclass,0.92,acc,local,1.0.0,,2.1.4,2024-08-06T20:11:25,43.8,39.9,0.03,14,476602192,,0.92,0.266667,0.58537,2,
openml.org/t/9918,volcanoes-e4,AutoGluon,test,8,multiclass,0.896,acc,local,1.0.0,,2.1.4,2024-08-06T20:12:09,43.3,39.4,0.02,14,476602193,,0.896,0.196491,0.57559,2,
openml.org/t/9918,volcanoes-e4,AutoGluon,test,9,multiclass,0.904,acc,local,1.0.0,,2.1.4,2024-08-06T20:12:53,44.1,40.2,0.03,14,476602194,,0.904,0.296491,0.57665,2,
openml.org/t/3602,visualizing_environmental,AutoGluon,test,0,binary,0.583333,acc,local,1.0.0,,2.1.4,2024-08-06T20:13:19,24.9,20.8,0.05,14,476602185,,0.583333,0.583333,0.676124,3,0.5
openml.org/t/3602,visualizing_environmental,AutoGluon,test,1,binary,0.636364,acc,local,1.0.0,,2.1.4,2024-08-06T20:13:46,26.8,23,0.03,14,476602186,,0.636364,0.633333,0.754532,2,0.566667
openml.org/t/3602,visualizing_environmental,AutoGluon,test,2,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:14:15,28.7,24.8,0.02,14,476602187,,1,1,0.314022,2,1
openml.org/t/3602,visualizing_environmental,AutoGluon,test,3,binary,0.818182,acc,local,1.0.0,,2.1.4,2024-08-06T20:14:41,25.6,21.8,0.02,14,476602188,,0.818182,0.833333,0.518778,2,0.933333
openml.org/t/3602,visualizing_environmental,AutoGluon,test,4,binary,0.545455,acc,local,1.0.0,,2.1.4,2024-08-06T20:15:06,25.1,21.2,0.06,14,476602189,,0.545455,0.566667,0.797785,2,0.433333
openml.org/t/3602,visualizing_environmental,AutoGluon,test,5,binary,0.545455,acc,local,1.0.0,,2.1.4,2024-08-06T20:15:35,28.9,25,0.009,14,476602190,,0.545455,0.533333,0.759271,2,0.583333
openml.org/t/3602,visualizing_environmental,AutoGluon,test,6,binary,0.545455,acc,local,1.0.0,,2.1.4,2024-08-06T20:16:04,28.4,24.4,0.03,14,476602191,,0.545455,0.533333,0.580653,2,0.7
openml.org/t/3602,visualizing_environmental,AutoGluon,test,7,binary,0.545455,acc,local,1.0.0,,2.1.4,2024-08-06T20:16:31,26.9,22.7,0.05,14,476602192,,0.545455,0.55,0.750234,3,0.533333
openml.org/t/3602,visualizing_environmental,AutoGluon,test,8,binary,0.727273,acc,local,1.0.0,,2.1.4,2024-08-06T20:16:57,26.1,22.3,0.004,14,476602193,,0.727273,0.733333,0.649966,2,0.683333
openml.org/t/3602,visualizing_environmental,AutoGluon,test,9,binary,0.818182,acc,local,1.0.0,,2.1.4,2024-08-06T20:17:24,25.9,22.1,0.02,14,476602194,,0.818182,0.816667,0.688473,2,0.7
openml.org/t/3585,veteran,AutoGluon,test,0,binary,0.642857,acc,local,1.0.0,,2.1.4,2024-08-06T20:17:56,32.2,28.3,0.05,14,476602185,,0.642857,0.45,0.709025,2,0.7
openml.org/t/3585,veteran,AutoGluon,test,1,binary,0.714286,acc,local,1.0.0,,2.1.4,2024-08-06T20:18:26,30,26.2,0.04,14,476602186,,0.714286,0.65,0.627412,2,0.6375
openml.org/t/3585,veteran,AutoGluon,test,2,binary,0.714286,acc,local,1.0.0,,2.1.4,2024-08-06T20:18:57,30.5,26.7,0.03,14,476602187,,0.714286,0.575,0.495828,2,0.8
openml.org/t/3585,veteran,AutoGluon,test,3,binary,0.5,acc,local,1.0.0,,2.1.4,2024-08-06T20:19:28,30.4,26.5,0.03,14,476602188,,0.5,0.5,0.669805,2,0.625
openml.org/t/3585,veteran,AutoGluon,test,4,binary,0.642857,acc,local,1.0.0,,2.1.4,2024-08-06T20:19:59,31.2,27.4,0.02,14,476602189,,0.642857,0.5,0.695514,2,0.511111
openml.org/t/3585,veteran,AutoGluon,test,5,binary,0.642857,acc,local,1.0.0,,2.1.4,2024-08-06T20:20:31,31.6,27.6,0.02,14,476602190,,0.642857,0.544444,1.43579,2,0.488889
openml.org/t/3585,veteran,AutoGluon,test,6,binary,0.857143,acc,local,1.0.0,,2.1.4,2024-08-06T20:21:06,34,30.2,0.02,14,476602191,,0.857143,0.8,0.676213,2,0.822222
openml.org/t/3585,veteran,AutoGluon,test,7,binary,0.769231,acc,local,1.0.0,,2.1.4,2024-08-06T20:21:38,32.1,28.2,0.01,14,476602192,,0.769231,0.625,0.460729,2,0.805556
openml.org/t/3585,veteran,AutoGluon,test,8,binary,0.769231,acc,local,1.0.0,,2.1.4,2024-08-06T20:22:06,27.4,23.4,0.2,14,476602193,,0.769231,0.694444,0.55106,2,0.666667
openml.org/t/3585,veteran,AutoGluon,test,9,binary,0.769231,acc,local,1.0.0,,2.1.4,2024-08-06T20:22:35,29.3,25.4,0.04,14,476602194,,0.769231,0.763889,0.65954,2,0.666667
openml.org/t/3857,vehicle,AutoGluon,test,0,binary,0.988235,acc,local,1.0.0,,2.1.4,2024-08-06T20:23:12,36.2,32.3,0.03,14,476602185,,0.988235,0.992063,0.0623073,2,0.997835
openml.org/t/3857,vehicle,AutoGluon,test,1,binary,0.976471,acc,local,1.0.0,,2.1.4,2024-08-06T20:23:50,37.1,33.2,0.03,14,476602186,,0.976471,0.969336,0.0322398,2,0.999278
openml.org/t/3857,vehicle,AutoGluon,test,2,binary,0.976471,acc,local,1.0.0,,2.1.4,2024-08-06T20:24:27,36.8,32.9,0.02,14,476602187,,0.976471,0.969336,0.0769212,2,0.993506
openml.org/t/3857,vehicle,AutoGluon,test,3,binary,0.988235,acc,local,1.0.0,,2.1.4,2024-08-06T20:25:10,43,39.1,0.008,14,476602188,,0.988235,0.992063,0.0234555,2,0.999278
openml.org/t/3857,vehicle,AutoGluon,test,4,binary,0.976471,acc,local,1.0.0,,2.1.4,2024-08-06T20:25:45,35,30.8,0.1,14,476602189,,0.976471,0.954545,0.072158,3,0.999278
openml.org/t/3857,vehicle,AutoGluon,test,5,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:26:23,37.3,32.3,0.3,14,476602190,,1,1,0.051668,6,1
openml.org/t/3857,vehicle,AutoGluon,test,6,binary,0.97619,acc,local,1.0.0,,2.1.4,2024-08-06T20:27:06,42.2,38.3,0.03,14,476602191,,0.97619,0.952381,0.0508251,2,0.998488
openml.org/t/3857,vehicle,AutoGluon,test,7,binary,0.988095,acc,local,1.0.0,,2.1.4,2024-08-06T20:27:42,36.1,32.1,0.1,14,476602192,,0.988095,0.992063,0.102505,2,1
openml.org/t/3857,vehicle,AutoGluon,test,8,binary,0.952381,acc,local,1.0.0,,2.1.4,2024-08-06T20:28:22,40.1,36.1,0.2,14,476602193,,0.952381,0.923754,0.142952,2,0.993035
openml.org/t/3857,vehicle,AutoGluon,test,9,binary,0.988095,acc,local,1.0.0,,2.1.4,2024-08-06T20:29:00,37.8,33.9,0.08,14,476602194,,0.988095,0.977273,0.0306915,2,1
openml.org/t/9969,thoracic-surgery,AutoGluon,test,0,binary,0.851064,acc,local,1.0.0,,2.1.4,2024-08-06T20:29:30,29.4,25.5,0.03,14,476602185,,0.851064,0.5,0.428617,2,0.510714
openml.org/t/9969,thoracic-surgery,AutoGluon,test,1,binary,0.829787,acc,local,1.0.0,,2.1.4,2024-08-06T20:30:06,35.1,31.1,0.04,14,476602186,,0.829787,0.4875,0.493261,2,0.528571
openml.org/t/9969,thoracic-surgery,AutoGluon,test,2,binary,0.851064,acc,local,1.0.0,,2.1.4,2024-08-06T20:30:37,30.7,26.9,0.04,14,476602187,,0.851064,0.5,0.432462,2,0.571429
openml.org/t/9969,thoracic-surgery,AutoGluon,test,3,binary,0.829787,acc,local,1.0.0,,2.1.4,2024-08-06T20:31:07,29.7,25.8,0.04,14,476602188,,0.829787,0.4875,0.498734,2,0.439286
openml.org/t/9969,thoracic-surgery,AutoGluon,test,4,binary,0.829787,acc,local,1.0.0,,2.1.4,2024-08-06T20:31:36,28.9,25.1,0.03,14,476602189,,0.829787,0.4875,0.477369,2,0.539286
openml.org/t/9969,thoracic-surgery,AutoGluon,test,5,binary,0.851064,acc,local,1.0.0,,2.1.4,2024-08-06T20:32:14,37.4,33.5,0.03,14,476602190,,0.851064,0.558929,0.471868,2,0.532143
openml.org/t/9969,thoracic-surgery,AutoGluon,test,6,binary,0.829787,acc,local,1.0.0,,2.1.4,2024-08-06T20:32:44,30.2,26.2,0.02,14,476602191,,0.829787,0.4875,0.41113,2,0.521429
openml.org/t/9969,thoracic-surgery,AutoGluon,test,7,binary,0.765957,acc,local,1.0.0,,2.1.4,2024-08-06T20:33:14,29.4,25.5,0.04,14,476602192,,0.765957,0.45,0.59333,2,0.6
openml.org/t/9969,thoracic-surgery,AutoGluon,test,8,binary,0.851064,acc,local,1.0.0,,2.1.4,2024-08-06T20:33:45,30.6,26.8,0.03,14,476602193,,0.851064,0.5,0.444231,2,0.539286
openml.org/t/9969,thoracic-surgery,AutoGluon,test,9,binary,0.829787,acc,local,1.0.0,,2.1.4,2024-08-06T20:34:15,30.1,26.3,0.03,14,476602194,,0.829787,0.4875,0.456554,2,0.65
openml.org/t/3821,segment,AutoGluon,test,0,binary,0.995671,acc,local,1.0.0,,2.1.4,2024-08-06T20:35:07,51.7,47.6,0.3,14,476602185,,0.995671,0.984848,0.0215868,2,1
openml.org/t/3821,segment,AutoGluon,test,1,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:36:01,53.2,49.5,0.04,14,476602186,,1,1,0.00458443,2,1
openml.org/t/3821,segment,AutoGluon,test,2,binary,0.995671,acc,local,1.0.0,,2.1.4,2024-08-06T20:36:55,54,49.2,0.007,14,476602187,,0.995671,0.984848,0.0161217,2,1
openml.org/t/3821,segment,AutoGluon,test,3,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:37:54,59.1,55.3,0.03,14,476602188,,1,1,0.000451481,2,1
openml.org/t/3821,segment,AutoGluon,test,4,binary,0.995671,acc,local,1.0.0,,2.1.4,2024-08-06T20:38:47,52.4,48.6,0.01,14,476602189,,0.995671,0.984848,0.0165903,2,0.999847
openml.org/t/3821,segment,AutoGluon,test,5,binary,0.995671,acc,local,1.0.0,,2.1.4,2024-08-06T20:39:38,50.1,46.3,0.01,14,476602190,,0.995671,0.984848,0.0767868,2,1
openml.org/t/3821,segment,AutoGluon,test,6,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:40:31,53.4,49.6,0.04,14,476602191,,1,1,0.00138521,2,1
openml.org/t/3821,segment,AutoGluon,test,7,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:41:23,51,47.2,0.006,14,476602192,,1,1,0.00467957,2,1
openml.org/t/3821,segment,AutoGluon,test,8,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:42:15,51.9,48,0.03,14,476602193,,1,1,0.0181596,2,1
openml.org/t/3821,segment,AutoGluon,test,9,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:43:14,58.3,54.5,0.02,14,476602194,,1,1,0.0396168,2,1
openml.org/t/3744,mu284,AutoGluon,test,0,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:43:46,31.7,28,0.01,14,476602185,,1,1,0.112813,2,1
openml.org/t/3744,mu284,AutoGluon,test,1,binary,0.931034,acc,local,1.0.0,,2.1.4,2024-08-06T20:44:19,33,29,0.2,14,476602186,,0.931034,0.930952,0.17303,2,0.995238
openml.org/t/3744,mu284,AutoGluon,test,2,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:44:57,37.6,33.7,0.005,14,476602187,,1,1,0.507802,2,1
openml.org/t/3744,mu284,AutoGluon,test,3,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:45:33,35.8,31.9,0.03,14,476602188,,1,1,0.644397,2,1
openml.org/t/3744,mu284,AutoGluon,test,4,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:46:07,33.6,29.6,0.2,14,476602189,,1,1,0.0812397,2,1
openml.org/t/3744,mu284,AutoGluon,test,5,binary,0.928571,acc,local,1.0.0,,2.1.4,2024-08-06T20:46:41,34.1,30.3,0.01,14,476602190,,0.928571,0.928571,0.185267,2,0.984694
openml.org/t/3744,mu284,AutoGluon,test,6,binary,0.964286,acc,local,1.0.0,,2.1.4,2024-08-06T20:47:16,34.1,30.1,0.2,14,476602191,,0.964286,0.964286,0.110787,2,1
openml.org/t/3744,mu284,AutoGluon,test,7,binary,0.964286,acc,local,1.0.0,,2.1.4,2024-08-06T20:47:51,34.8,31,0.1,14,476602192,,0.964286,0.964286,0.0992516,2,1
openml.org/t/3744,mu284,AutoGluon,test,8,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:48:30,38.6,34.5,0.2,14,476602193,,1,1,0.126733,2,1
openml.org/t/3744,mu284,AutoGluon,test,9,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T20:49:03,33.2,29.2,0.2,14,476602194,,1,1,0.0613875,2,1
openml.org/t/9984,fertility,AutoGluon,test,0,binary,0.9,acc,local,1.0.0,,2.1.4,2024-08-06T20:49:27,24,20,0.1,14,476602185,,0.9,0.5,0.536964,2,0.111111
openml.org/t/9984,fertility,AutoGluon,test,1,binary,0.9,acc,local,1.0.0,,2.1.4,2024-08-06T20:49:51,23.7,19.7,0.1,14,476602186,,0.9,0.5,0.23245,2,0.888889
openml.org/t/9984,fertility,AutoGluon,test,2,binary,0.9,acc,local,1.0.0,,2.1.4,2024-08-06T20:50:16,24.1,20.4,0.02,14,476602187,,0.9,0.5,0.423331,2,0.666667
openml.org/t/9984,fertility,AutoGluon,test,3,binary,0.9,acc,local,1.0.0,,2.1.4,2024-08-06T20:50:40,23.4,19.4,0.1,14,476602188,,0.9,0.5,0.665013,2,0
openml.org/t/9984,fertility,AutoGluon,test,4,binary,0.9,acc,local,1.0.0,,2.1.4,2024-08-06T20:51:04,23.7,19.8,0.03,14,476602189,,0.9,0.5,0.226556,2,1
openml.org/t/9984,fertility,AutoGluon,test,5,binary,0.8,acc,local,1.0.0,,2.1.4,2024-08-06T20:51:28,23.9,19.5,0.3,14,476602190,,0.8,0.444444,0.531776,3,0.333333
openml.org/t/9984,fertility,AutoGluon,test,6,binary,0.9,acc,local,1.0.0,,2.1.4,2024-08-06T20:51:52,23.7,19.9,0.008,14,476602191,,0.9,0.5,0.372274,2,0.777778
openml.org/t/9984,fertility,AutoGluon,test,7,binary,0.9,acc,local,1.0.0,,2.1.4,2024-08-06T20:52:16,24.2,20.1,0.2,14,476602192,,0.9,0.5,0.194311,2,1
