id,task,framework,constraint,fold,type,result,metric,mode,version,params,app_version,utc,duration,training_duration,predict_duration,models_count,seed,info,acc,balacc,logloss,models_ensemble_count,auc
openml.org/t/9984,fertility,AutoGluon,test,8,binary,0.7,acc,local,1.0.0,,2.1.4,2024-08-06T20:52:41,24.9,21.1,0.008,14,476602193,,0.7,0.625,0.430266,2,0.875
openml.org/t/9984,fertility,AutoGluon,test,9,binary,0.7,acc,local,1.0.0,,2.1.4,2024-08-06T20:53:06,24.1,20.3,0.08,14,476602194,,0.7,0.625,0.571246,2,0.75
openml.org/t/3874,ecoli,AutoGluon,test,0,binary,0.941176,acc,local,1.0.0,,2.1.4,2024-08-06T20:53:43,36.5,32.7,0.02,14,476602185,,0.941176,0.939286,0.366842,2,0.989286
openml.org/t/3874,ecoli,AutoGluon,test,1,binary,0.970588,acc,local,1.0.0,,2.1.4,2024-08-06T20:54:18,35.1,31.2,0.03,14,476602186,,0.970588,0.964286,0.14403,2,0.989286
openml.org/t/3874,ecoli,AutoGluon,test,2,binary,0.941176,acc,local,1.0.0,,2.1.4,2024-08-06T20:54:52,33.4,29.3,0.2,14,476602187,,0.941176,0.939286,0.122972,2,0.992857
openml.org/t/3874,ecoli,AutoGluon,test,3,binary,0.970588,acc,local,1.0.0,,2.1.4,2024-08-06T20:55:25,33.4,29.7,0.04,14,476602188,,0.970588,0.973684,0.163913,2,0.978947
openml.org/t/3874,ecoli,AutoGluon,test,4,binary,0.941176,acc,local,1.0.0,,2.1.4,2024-08-06T20:56:00,33.8,30,0.04,14,476602189,,0.941176,0.947368,0.142197,2,1
openml.org/t/3874,ecoli,AutoGluon,test,5,binary,0.941176,acc,local,1.0.0,,2.1.4,2024-08-06T20:56:33,32.7,28.9,0.007,14,476602190,,0.941176,0.940351,0.508621,2,0.996491
openml.org/t/3874,ecoli,AutoGluon,test,6,binary,0.969697,acc,local,1.0.0,,2.1.4,2024-08-06T20:57:09,35.6,31.8,0.02,14,476602191,,0.969697,0.964286,0.142948,2,0.981203
openml.org/t/3874,ecoli,AutoGluon,test,7,binary,0.939394,acc,local,1.0.0,,2.1.4,2024-08-06T20:57:48,38.9,35,0.09,14,476602192,,0.939394,0.928571,0.119242,2,0.996241
openml.org/t/3874,ecoli,AutoGluon,test,8,binary,0.969697,acc,local,1.0.0,,2.1.4,2024-08-06T20:58:20,31.8,27.9,0.03,14,476602193,,0.969697,0.973684,0.199255,2,0.958647
openml.org/t/3874,ecoli,AutoGluon,test,9,binary,0.969697,acc,local,1.0.0,,2.1.4,2024-08-06T20:58:59,38.9,35,0.01,14,476602194,,0.969697,0.973684,0.191143,2,0.996241
openml.org/t/3692,disclosure_x_noise,AutoGluon,test,0,binary,0.402985,acc,local,1.0.0,,2.1.4,2024-08-06T20:59:29,29.7,25.5,0.04,14,476602185,,0.402985,0.403298,0.699762,3,0.424242
openml.org/t/3692,disclosure_x_noise,AutoGluon,test,1,binary,0.447761,acc,local,1.0.0,,2.1.4,2024-08-06T21:00:00,30.3,25.8,0.2,14,476602186,,0.447761,0.446524,0.699275,4,0.438503
openml.org/t/3692,disclosure_x_noise,AutoGluon,test,2,binary,0.606061,acc,local,1.0.0,,2.1.4,2024-08-06T21:00:30,30,25.9,0.01,14,476602187,,0.606061,0.60386,0.682306,3,0.60386
openml.org/t/3692,disclosure_x_noise,AutoGluon,test,3,binary,0.454545,acc,local,1.0.0,,2.1.4,2024-08-06T21:01:03,33.1,28.5,0.3,14,476602188,,0.454545,0.454545,0.856459,4,0.46281
openml.org/t/3692,disclosure_x_noise,AutoGluon,test,4,binary,0.439394,acc,local,1.0.0,,2.1.4,2024-08-06T21:01:34,30.3,26,0.2,14,476602189,,0.439394,0.439394,0.693268,3,0.504132
openml.org/t/3692,disclosure_x_noise,AutoGluon,test,5,binary,0.454545,acc,local,1.0.0,,2.1.4,2024-08-06T21:02:04,29.8,25.7,0.07,14,476602190,,0.454545,0.454545,0.696692,3,0.437098
openml.org/t/3692,disclosure_x_noise,AutoGluon,test,6,binary,0.515152,acc,local,1.0.0,,2.1.4,2024-08-06T21:02:34,30,26.2,0.03,14,476602191,,0.515152,0.515152,0.693276,2,0.534435
openml.org/t/3692,disclosure_x_noise,AutoGluon,test,7,binary,0.469697,acc,local,1.0.0,,2.1.4,2024-08-06T21:03:06,31.1,25.6,0.5,14,476602192,,0.469697,0.469697,0.703607,7,0.467401
openml.org/t/3692,disclosure_x_noise,AutoGluon,test,8,binary,0.545455,acc,local,1.0.0,,2.1.4,2024-08-06T21:03:38,32.3,28.4,0.02,14,476602193,,0.545455,0.545455,0.691635,2,0.549587
openml.org/t/3692,disclosure_x_noise,AutoGluon,test,9,binary,0.424242,acc,local,1.0.0,,2.1.4,2024-08-06T21:04:18,39.8,34.8,0.1,14,476602194,,0.424242,0.424242,0.698126,6,0.449036
openml.org/t/3771,chscase_census3,AutoGluon,test,0,binary,0.45,acc,local,1.0.0,,2.1.4,2024-08-06T21:04:48,28.9,24.5,0.2,14,476602185,,0.45,0.45,0.74247,4,0.415
openml.org/t/3771,chscase_census3,AutoGluon,test,1,binary,0.375,acc,local,1.0.0,,2.1.4,2024-08-06T21:05:17,28.8,25.1,0.03,14,476602186,,0.375,0.375,0.838089,2,0.3975
openml.org/t/3771,chscase_census3,AutoGluon,test,2,binary,0.475,acc,local,1.0.0,,2.1.4,2024-08-06T21:05:45,28.2,24.2,0.04,14,476602187,,0.475,0.47995,0.709906,3,0.413534
openml.org/t/3771,chscase_census3,AutoGluon,test,3,binary,0.475,acc,local,1.0.0,,2.1.4,2024-08-06T21:06:14,28.4,23.8,0.09,14,476602188,,0.475,0.4599,0.695363,6,0.441103
openml.org/t/3771,chscase_census3,AutoGluon,test,4,binary,0.5,acc,local,1.0.0,,2.1.4,2024-08-06T21:06:41,26.7,22.9,0.02,14,476602189,,0.5,0.493734,0.805411,2,0.438596
openml.org/t/3771,chscase_census3,AutoGluon,test,5,binary,0.4,acc,local,1.0.0,,2.1.4,2024-08-06T21:07:08,26.7,23,0.02,14,476602190,,0.4,0.39599,0.788941,2,0.383459
openml.org/t/3771,chscase_census3,AutoGluon,test,6,binary,0.6,acc,local,1.0.0,,2.1.4,2024-08-06T21:07:39,30.3,26.3,0.05,14,476602191,,0.6,0.593985,0.674612,3,0.666667
openml.org/t/3771,chscase_census3,AutoGluon,test,7,binary,0.525,acc,local,1.0.0,,2.1.4,2024-08-06T21:08:06,26.6,22.5,0.02,14,476602192,,0.525,0.525063,0.701592,3,0.461153
openml.org/t/3771,chscase_census3,AutoGluon,test,8,binary,0.45,acc,local,1.0.0,,2.1.4,2024-08-06T21:08:36,30.3,25.5,0.2,14,476602193,,0.45,0.448622,0.703575,5,0.433584
openml.org/t/3771,chscase_census3,AutoGluon,test,9,binary,0.425,acc,local,1.0.0,,2.1.4,2024-08-06T21:09:09,32.7,28.4,0.2,14,476602194,,0.425,0.434837,0.699502,3,0.443609
openml.org/t/3718,boston,AutoGluon,test,0,binary,0.921569,acc,local,1.0.0,,2.1.4,2024-08-06T21:09:47,37.1,33.3,0.02,14,476602185,,0.921569,0.911905,0.246363,2,0.968254
openml.org/t/3718,boston,AutoGluon,test,1,binary,0.901961,acc,local,1.0.0,,2.1.4,2024-08-06T21:10:24,36.6,32.4,0.2,14,476602186,,0.901961,0.909524,0.269592,3,0.961905
openml.org/t/3718,boston,AutoGluon,test,2,binary,0.941176,acc,local,1.0.0,,2.1.4,2024-08-06T21:10:55,31,27.1,0.01,14,476602187,,0.941176,0.928571,0.24885,2,0.977778
openml.org/t/3718,boston,AutoGluon,test,3,binary,0.882353,acc,local,1.0.0,,2.1.4,2024-08-06T21:11:26,30.7,26.4,0.3,14,476602188,,0.882353,0.871429,0.251504,3,0.973016
openml.org/t/3718,boston,AutoGluon,test,4,binary,0.764706,acc,local,1.0.0,,2.1.4,2024-08-06T21:11:58,31.5,27.8,0.04,14,476602189,,0.764706,0.764286,0.393818,2,0.922222
openml.org/t/3718,boston,AutoGluon,test,5,binary,0.921569,acc,local,1.0.0,,2.1.4,2024-08-06T21:12:34,36,32.1,0.07,14,476602190,,0.921569,0.904762,0.383252,2,0.884127
openml.org/t/3718,boston,AutoGluon,test,6,binary,0.92,acc,local,1.0.0,,2.1.4,2024-08-06T21:13:07,32.3,28.4,0.06,14,476602191,,0.92,0.908333,0.279796,2,0.923333
openml.org/t/3718,boston,AutoGluon,test,7,binary,0.84,acc,local,1.0.0,,2.1.4,2024-08-06T21:13:38,30.3,26.5,0.04,14,476602192,,0.84,0.835796,0.295305,2,0.942529
openml.org/t/3718,boston,AutoGluon,test,8,binary,0.88,acc,local,1.0.0,,2.1.4,2024-08-06T21:14:14,35.9,32,0.01,14,476602193,,0.88,0.870279,0.278205,2,0.967159
openml.org/t/3718,boston,AutoGluon,test,9,binary,0.9,acc,local,1.0.0,,2.1.4,2024-08-06T21:14:55,41.4,37.5,0.02,14,476602194,,0.9,0.900657,0.360088,2,0.921182
openml.org/t/3644,bodyfat,AutoGluon,test,0,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:15:31,35.2,31.2,0.01,14,476602185,,1,1,0.602143,2,1
openml.org/t/3644,bodyfat,AutoGluon,test,1,binary,0.923077,acc,local,1.0.0,,2.1.4,2024-08-06T21:16:05,34.2,30.4,0.09,14,476602186,,0.923077,0.923077,0.334429,2,0.95858
openml.org/t/3644,bodyfat,AutoGluon,test,2,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:16:37,31.3,27.6,0.009,14,476602187,,1,1,0.461732,2,1
openml.org/t/3644,bodyfat,AutoGluon,test,3,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:17:09,31.9,28.1,0.006,14,476602188,,1,1,0.59994,2,1
openml.org/t/3644,bodyfat,AutoGluon,test,4,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:17:42,32.7,28.9,0.006,14,476602189,,1,1,0.615158,2,1
openml.org/t/3644,bodyfat,AutoGluon,test,5,binary,0.96,acc,local,1.0.0,,2.1.4,2024-08-06T21:18:17,34.6,30.9,0.01,14,476602190,,0.96,0.958333,0.409472,2,1
openml.org/t/3644,bodyfat,AutoGluon,test,6,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:18:51,33.6,29.8,0.006,14,476602191,,1,1,0.412494,2,1
openml.org/t/3644,bodyfat,AutoGluon,test,7,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:19:27,35.2,31.4,0.02,14,476602192,,1,1,0.062644,2,1
openml.org/t/3644,bodyfat,AutoGluon,test,8,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:20:00,33.3,29.3,0.04,14,476602193,,1,1,0.0651324,2,1
openml.org/t/3644,bodyfat,AutoGluon,test,9,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:20:43,42.2,38.3,0.01,14,476602194,,1,1,0.601505,2,1
openml.org/t/10094,blogger,AutoGluon,test,0,binary,0.6,acc,local,1.0.0,,2.1.4,2024-08-06T21:21:10,27.4,23.2,0.2,12,476602185,,0.6,0.619048,0.57428,3,0.857143
openml.org/t/10094,blogger,AutoGluon,test,1,binary,0.8,acc,local,1.0.0,,2.1.4,2024-08-06T21:21:37,26.1,22.2,0.2,12,476602186,,0.8,0.666667,0.585491,2,0.785714
openml.org/t/10094,blogger,AutoGluon,test,2,binary,0.7,acc,local,1.0.0,,2.1.4,2024-08-06T21:22:04,27.3,23.6,0.02,12,476602187,,0.7,0.690476,0.760587,2,0.761905
openml.org/t/10094,blogger,AutoGluon,test,3,binary,0.4,acc,local,1.0.0,,2.1.4,2024-08-06T21:22:34,29.3,25.5,0.04,12,476602188,,0.4,0.380952,0.783406,2,0.309524
openml.org/t/10094,blogger,AutoGluon,test,4,binary,0.8,acc,local,1.0.0,,2.1.4,2024-08-06T21:23:03,28.2,24.4,0.01,12,476602189,,0.8,0.761905,0.491285,2,0.904762
openml.org/t/10094,blogger,AutoGluon,test,5,binary,0.8,acc,local,1.0.0,,2.1.4,2024-08-06T21:23:31,28.3,24.6,0.01,12,476602190,,0.8,0.666667,0.674356,2,0.52381
openml.org/t/10094,blogger,AutoGluon,test,6,binary,0.8,acc,local,1.0.0,,2.1.4,2024-08-06T21:24:00,28.9,25,0.08,12,476602191,,0.8,0.666667,0.526656,3,0.880952
openml.org/t/10094,blogger,AutoGluon,test,7,binary,0.9,acc,local,1.0.0,,2.1.4,2024-08-06T21:24:27,26.4,22.6,0.04,12,476602192,,0.9,0.928571,0.378453,2,0.952381
openml.org/t/10094,blogger,AutoGluon,test,8,binary,0.7,acc,local,1.0.0,,2.1.4,2024-08-06T21:24:53,25.9,22,0.1,12,476602193,,0.7,0.666667,0.559446,2,0.8125
openml.org/t/10094,blogger,AutoGluon,test,9,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:25:19,25.4,21.5,0.1,12,476602194,,1,1,0.179024,2,1
openml.org/t/3955,badges2,AutoGluon,test,0,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:25:59,39.9,35.9,0.1,14,476602185,,1,1,0.0317216,2,1
openml.org/t/3955,badges2,AutoGluon,test,1,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:26:32,32.9,28.8,0.1,14,476602186,,1,1,0.0190235,2,1
openml.org/t/3955,badges2,AutoGluon,test,2,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:27:06,33.1,29.2,0.1,14,476602187,,1,1,0.0254713,2,1
openml.org/t/3955,badges2,AutoGluon,test,3,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:27:39,32.9,28.9,0.2,14,476602188,,1,1,0.0331175,2,1
openml.org/t/3955,badges2,AutoGluon,test,4,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:28:12,32.6,28.7,0.2,14,476602189,,1,1,0.0152391,2,1
openml.org/t/3955,badges2,AutoGluon,test,5,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:28:44,32,28,0.2,14,476602190,,1,1,0.012781,2,1
openml.org/t/3955,badges2,AutoGluon,test,6,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:29:17,32.2,28.2,0.2,14,476602191,,1,1,0.0575154,2,1
openml.org/t/3955,badges2,AutoGluon,test,7,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:29:52,35.2,31.3,0.2,14,476602192,,1,1,0.0228189,2,1
openml.org/t/3955,badges2,AutoGluon,test,8,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:30:26,33.2,29.2,0.2,14,476602193,,1,1,0.0173566,2,1
openml.org/t/3955,badges2,AutoGluon,test,9,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:31:11,44.7,40.8,0.1,14,476602194,,1,1,0.0221991,2,1
openml.org/t/3622,autoPrice,AutoGluon,test,0,binary,0.9375,acc,local,1.0.0,,2.1.4,2024-08-06T21:31:39,27.4,23.5,0.03,14,476602185,,0.9375,0.954545,0.0824339,2,1
openml.org/t/3622,autoPrice,AutoGluon,test,1,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:32:06,27.1,23.4,0.03,14,476602186,,1,1,0.0150941,2,1
openml.org/t/3622,autoPrice,AutoGluon,test,2,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:32:33,26.5,22.7,0.02,14,476602187,,1,1,0.00948413,2,1
openml.org/t/3622,autoPrice,AutoGluon,test,3,binary,0.875,acc,local,1.0.0,,2.1.4,2024-08-06T21:33:01,27.8,24,0.02,14,476602188,,0.875,0.8,0.644563,2,0.945455
openml.org/t/3622,autoPrice,AutoGluon,test,4,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:33:28,26.1,22.3,0.02,14,476602189,,1,1,0.10459,2,1
openml.org/t/3622,autoPrice,AutoGluon,test,5,binary,0.9375,acc,local,1.0.0,,2.1.4,2024-08-06T21:33:57,28.9,25.1,0.006,14,476602190,,0.9375,0.95,0.560445,2,1
openml.org/t/3622,autoPrice,AutoGluon,test,6,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:34:24,27.4,23.6,0.01,14,476602191,,1,1,0.507694,2,1
openml.org/t/3622,autoPrice,AutoGluon,test,7,binary,0.9375,acc,local,1.0.0,,2.1.4,2024-08-06T21:34:52,27,23.3,0.006,14,476602192,,0.9375,0.916667,0.475935,2,1
openml.org/t/3622,autoPrice,AutoGluon,test,8,binary,1,acc,local,1.0.0,,2.1.4,2024-08-06T21:35:18,26.2,22.4,0.009,14,476602193,,1,1,0.463823,2,1
openml.org/t/3622,autoPrice,AutoGluon,test,9,binary,0.866667,acc,local,1.0.0,,2.1.4,2024-08-06T21:35:45,25.9,22,0.02,14,476602194,,0.866667,0.8,0.424937,2,0.96
openml.org/t/3496,SPECTF,AutoGluon,test,0,binary,0.971429,acc,local,1.0.0,,2.1.4,2024-08-06T21:36:38,53,48.7,0.2,14,476602185,,0.971429,0.98,0.20167,3,1
openml.org/t/3496,SPECTF,AutoGluon,test,1,binary,0.885714,acc,local,1.0.0,,2.1.4,2024-08-06T21:37:20,41.8,37.7,0.06,14,476602186,,0.885714,0.86,0.261786,3,0.964
openml.org/t/3496,SPECTF,AutoGluon,test,2,binary,0.885714,acc,local,1.0.0,,2.1.4,2024-08-06T21:38:02,41.5,37.2,0.2,14,476602187,,0.885714,0.86,0.279021,4,0.96
openml.org/t/3496,SPECTF,AutoGluon,test,3,binary,0.857143,acc,local,1.0.0,,2.1.4,2024-08-06T21:38:41,39.4,34.8,0.4,14,476602188,,0.857143,0.84,0.298142,4,0.94
openml.org/t/3496,SPECTF,AutoGluon,test,4,binary,0.914286,acc,local,1.0.0,,2.1.4,2024-08-06T21:39:23,41.4,37,0.3,14,476602189,,0.914286,0.85,0.284928,3,0.936
openml.org/t/3496,SPECTF,AutoGluon,test,5,binary,0.885714,acc,local,1.0.0,,2.1.4,2024-08-06T21:40:03,39.5,35.8,0.008,14,476602190,,0.885714,0.814103,0.321405,2,0.931624
openml.org/t/3496,SPECTF,AutoGluon,test,6,binary,0.771429,acc,local,1.0.0,,2.1.4,2024-08-06T21:40:44,40.5,36.7,0.07,14,476602191,,0.771429,0.737179,0.859812,2,0.876068
openml.org/t/3496,SPECTF,AutoGluon,test,7,binary,0.914286,acc,local,1.0.0,,2.1.4,2024-08-06T21:41:23,39.3,35.1,0.2,14,476602192,,0.914286,0.869658,0.257299,3,0.970085
openml.org/t/3496,SPECTF,AutoGluon,test,8,binary,0.914286,acc,local,1.0.0,,2.1.4,2024-08-06T21:42:09,45.2,41.3,0.05,14,476602193,,0.914286,0.942308,0.138577,2,0.995726
openml.org/t/3496,SPECTF,AutoGluon,test,9,binary,0.911765,acc,local,1.0.0,,2.1.4,2024-08-06T21:42:51,41.8,37.8,0.04,14,476602194,,0.911765,0.868889,0.291174,3,0.902222
