id,task,framework,constraint,fold,type,result,metric,mode,version,params,app+AF8-version,utc,duration,training+AF8-duration,predict+AF8-duration,models+AF8-count,seed,info,acc,auc,balacc,logloss
openml.org/t/3828,zoo,constantpredictor,test,0,binary,0.545455,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:43,0.1,0.0005,9E+AC0-05,1,1924228311,,0.545455,0.5,0.5,0.695128
openml.org/t/3828,zoo,constantpredictor,test,1,binary,0.6,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:43,0.02,0.0002,5E+AC0-05,1,1924228312,,0.6,0.5,0.5,0.673102
openml.org/t/3828,zoo,constantpredictor,test,2,binary,0.6,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:43,0.02,0.0002,5E+AC0-05,1,1924228313,,0.6,0.5,0.5,0.673102
openml.org/t/3828,zoo,constantpredictor,test,3,binary,0.6,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:43,0.02,0.0002,5E+AC0-05,1,1924228314,,0.6,0.5,0.5,0.673102
openml.org/t/3828,zoo,constantpredictor,test,4,binary,0.6,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:44,0.02,0.0002,5E+AC0-05,1,1924228315,,0.6,0.5,0.5,0.673102
openml.org/t/3828,zoo,constantpredictor,test,5,binary,0.6,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:44,0.02,0.0002,6E+AC0-05,1,1924228316,,0.6,0.5,0.5,0.673102
openml.org/t/3828,zoo,constantpredictor,test,6,binary,0.6,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:44,0.02,0.0002,5E+AC0-05,1,1924228317,,0.6,0.5,0.5,0.673102
openml.org/t/3828,zoo,constantpredictor,test,7,binary,0.6,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:44,0.02,0.0002,5E+AC0-05,1,1924228318,,0.6,0.5,0.5,0.673102
openml.org/t/3828,zoo,constantpredictor,test,8,binary,0.6,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:44,0.02,0.0002,5E+AC0-05,1,1924228319,,0.6,0.5,0.5,0.673102
openml.org/t/3828,zoo,constantpredictor,test,9,binary,0.6,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:44,0.02,0.0002,5E+AC0-05,1,1924228320,,0.6,0.5,0.5,0.673102
openml.org/t/9890,poker+AC0-hand,constantpredictor,test,0,multiclass,0.501166,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:47,2.5,0.3,0.0004,1,1924228311,,0.501166,,0.111111,0.982164
openml.org/t/9890,poker+AC0-hand,constantpredictor,test,1,multiclass,0.501166,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:49,2.4,0.3,0.0004,1,1924228312,,0.501166,,0.1,0.982171
openml.org/t/9890,poker+AC0-hand,constantpredictor,test,2,multiclass,0.501166,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:52,2.3,0.3,0.0004,1,1924228313,,0.501166,,0.1,0.982163
openml.org/t/9890,poker+AC0-hand,constantpredictor,test,3,multiclass,0.501166,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:55,2.3,0.3,0.0004,1,1924228314,,0.501166,,0.1,0.982163
openml.org/t/9890,poker+AC0-hand,constantpredictor,test,4,multiclass,0.501166,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:28:57,2.4,0.3,0.0004,1,1924228315,,0.501166,,0.1,0.982188
openml.org/t/9890,poker+AC0-hand,constantpredictor,test,5,multiclass,0.501166,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:00,2.4,0.3,0.0004,1,1924228316,,0.501166,,0.1,0.982188
openml.org/t/9890,poker+AC0-hand,constantpredictor,test,6,multiclass,0.501166,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:03,2.5,0.3,0.0004,1,1924228317,,0.501166,,0.1,0.982188
openml.org/t/9890,poker+AC0-hand,constantpredictor,test,7,multiclass,0.501176,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:06,2.5,0.3,0.0004,1,1924228318,,0.501176,,0.1,0.982187
openml.org/t/9890,poker+AC0-hand,constantpredictor,test,8,multiclass,0.501166,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:09,3,0.3,0.0004,1,1924228319,,0.501166,,0.1,0.982245
openml.org/t/9890,poker+AC0-hand,constantpredictor,test,9,multiclass,0.501171,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:12,2.4,0.3,0.0004,1,1924228320,,0.501171,,0.111111,0.982141
openml.org/t/3506,poker,constantpredictor,test,0,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:16,2.8,0.03,0.0003,1,1924228311,ResultError: y contains previously unseen labels: '0.',,,,
openml.org/t/3506,poker,constantpredictor,test,1,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:19,2.6,0.03,0.0003,1,1924228312,ResultError: y contains previously unseen labels: '0.',,,,
openml.org/t/3506,poker,constantpredictor,test,2,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:22,2.6,0.03,0.0003,1,1924228313,ResultError: y contains previously unseen labels: '0.',,,,
openml.org/t/3506,poker,constantpredictor,test,3,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:25,2.7,0.03,0.0003,1,1924228314,ResultError: y contains previously unseen labels: '0.',,,,
openml.org/t/3506,poker,constantpredictor,test,4,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:28,2.6,0.03,0.0003,1,1924228315,ResultError: y contains previously unseen labels: '0.',,,,
openml.org/t/3506,poker,constantpredictor,test,5,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:31,2.6,0.03,0.0003,1,1924228316,ResultError: y contains previously unseen labels: '0.',,,,
openml.org/t/3506,poker,constantpredictor,test,6,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:34,2.6,0.03,0.0003,1,1924228317,ResultError: y contains previously unseen labels: '0.',,,,
openml.org/t/3506,poker,constantpredictor,test,7,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:37,2.7,0.03,0.0003,1,1924228318,ResultError: y contains previously unseen labels: '0.',,,,
openml.org/t/3506,poker,constantpredictor,test,8,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:40,2.6,0.03,0.0003,1,1924228319,ResultError: y contains previously unseen labels: '0.',,,,
openml.org/t/3506,poker,constantpredictor,test,9,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:29:43,2.7,0.03,0.0003,1,1924228320,ResultError: y contains previously unseen labels: '0.',,,,
openml.org/t/2373,molecular+AC0-biology+AF8-promoters,constantpredictor,test,0,binary,0.454545,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:38:26,0.05,0.0003,6E+AC0-05,1,1946475593,,0.454545,0.5,0.5,0.69416
openml.org/t/2373,molecular+AC0-biology+AF8-promoters,constantpredictor,test,1,binary,0.454545,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:38:26,0.04,0.0002,4E+AC0-05,1,1946475594,,0.454545,0.5,0.5,0.69416
openml.org/t/2373,molecular+AC0-biology+AF8-promoters,constantpredictor,test,2,binary,0.454545,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:38:26,0.04,0.0002,4E+AC0-05,1,1946475595,,0.454545,0.5,0.5,0.69416
openml.org/t/2373,molecular+AC0-biology+AF8-promoters,constantpredictor,test,3,binary,0.454545,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:38:26,0.04,0.0002,4E+AC0-05,1,1946475596,,0.454545,0.5,0.5,0.69416
openml.org/t/2373,molecular+AC0-biology+AF8-promoters,constantpredictor,test,4,binary,0.454545,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:38:26,0.04,0.0002,4E+AC0-05,1,1946475597,,0.454545,0.5,0.5,0.69416
openml.org/t/2373,molecular+AC0-biology+AF8-promoters,constantpredictor,test,5,binary,0.454545,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:38:27,0.04,0.0002,4E+AC0-05,1,1946475598,,0.454545,0.5,0.5,0.69416
openml.org/t/2373,molecular+AC0-biology+AF8-promoters,constantpredictor,test,6,binary,0.5,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:38:27,0.04,0.0002,4E+AC0-05,1,1946475599,,0.5,0.5,0.5,0.693147
openml.org/t/2373,molecular+AC0-biology+AF8-promoters,constantpredictor,test,7,binary,0.5,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:38:27,0.07,0.0002,4E+AC0-05,1,1946475600,,0.5,0.5,0.5,0.693147
openml.org/t/2373,molecular+AC0-biology+AF8-promoters,constantpredictor,test,8,binary,0.5,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:38:27,0.04,0.0002,4E+AC0-05,1,1946475601,,0.5,0.5,0.5,0.693147
openml.org/t/2373,molecular+AC0-biology+AF8-promoters,constantpredictor,test,9,binary,0.5,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:38:27,0.04,0.0002,4E+AC0-05,1,1946475602,,0.5,0.5,0.5,0.693147
openml.org/t/218,covertype,constantpredictor,test,0,multiclass,0.487608,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:07:52,2,0.2,0.0003,1,663068384,,0.487608,0.142857,1.20514,
openml.org/t/218,covertype,constantpredictor,test,1,multiclass,0.487591,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:07:57,4.1,0.2,0.0002,1,663068385,,0.487591,0.142857,1.20517,
openml.org/t/218,covertype,constantpredictor,test,2,multiclass,0.487599,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:08:00,3.2,0.2,0.0002,1,663068386,,0.487599,0.142857,1.20516,
openml.org/t/218,covertype,constantpredictor,test,3,multiclass,0.487599,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:08:03,2.3,0.2,0.0002,1,663068387,,0.487599,0.142857,1.20516,
openml.org/t/218,covertype,constantpredictor,test,4,multiclass,0.487599,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:08:05,2.2,0.2,0.0002,1,663068388,,0.487599,0.142857,1.20516,
openml.org/t/218,covertype,constantpredictor,test,5,multiclass,0.487599,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:08:08,2.8,0.2,0.0002,1,663068389,,0.487599,0.142857,1.20517,
openml.org/t/218,covertype,constantpredictor,test,6,multiclass,0.487599,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:08:10,2.2,0.2,0.0002,1,663068390,,0.487599,0.142857,1.20517,
openml.org/t/218,covertype,constantpredictor,test,7,multiclass,0.487599,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:08:13,2.3,0.2,0.0002,1,663068391,,0.487599,0.142857,1.20517,
openml.org/t/218,covertype,constantpredictor,test,8,multiclass,0.487599,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:08:16,2.5,0.2,0.0002,1,663068392,,0.487599,0.142857,1.20517,
openml.org/t/218,covertype,constantpredictor,test,9,multiclass,0.487599,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:08:18,2.2,0.2,0.0002,1,663068393,,0.487599,0.142857,1.20515,
openml.org/t/3505,codrna,constantpredictor,test,0,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:09:06,8.3,0.01,0.0002,1,663068384,ResultError: y contains previously unseen labels: '1.',,,,
openml.org/t/3505,codrna,constantpredictor,test,1,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:09:07,1,0.01,0.0002,1,663068385,ResultError: y contains previously unseen labels: '1.',,,,
openml.org/t/3505,codrna,constantpredictor,test,2,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:09:09,1,0.01,0.0002,1,663068386,ResultError: y contains previously unseen labels: '1.',,,,
openml.org/t/3505,codrna,constantpredictor,test,3,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:09:10,1,0.01,0.0002,1,663068387,ResultError: y contains previously unseen labels: '1.',,,,
openml.org/t/3505,codrna,constantpredictor,test,4,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:09:11,1,0.01,0.0002,1,663068388,ResultError: y contains previously unseen labels: '1.',,,,
openml.org/t/3505,codrna,constantpredictor,test,5,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:09:12,1,0.01,0.0002,1,663068389,ResultError: y contains previously unseen labels: '1.',,,,
openml.org/t/3505,codrna,constantpredictor,test,6,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:09:14,1,0.01,0.0002,1,663068390,ResultError: y contains previously unseen labels: '1.',,,,
openml.org/t/3505,codrna,constantpredictor,test,7,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:09:15,1,0.01,0.0002,1,663068391,ResultError: y contains previously unseen labels: '1.',,,,
openml.org/t/3505,codrna,constantpredictor,test,8,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:09:16,1,0.01,0.0002,1,663068392,ResultError: y contains previously unseen labels: '1.',,,,
openml.org/t/3505,codrna,constantpredictor,test,9,binary,,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:09:17,1,0.01,0.0002,1,663068393,ResultError: y contains previously unseen labels: '1.',,,,
openml.org/t/225,RandomRBF+AF8-10+AF8-1E+AC0-3,constantpredictor,test,0,multiclass,0.30009,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:10:52,1.8,0.3,0.0004,1,663068384,,0.30009,0.2,1.53915,
openml.org/t/225,RandomRBF+AF8-10+AF8-1E+AC0-3,constantpredictor,test,1,multiclass,0.3001,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:10:55,2.3,0.3,0.0004,1,663068385,,0.3001,0.2,1.53915,
openml.org/t/225,RandomRBF+AF8-10+AF8-1E+AC0-3,constantpredictor,test,2,multiclass,0.3001,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:10:57,2.2,0.3,0.0004,1,663068386,,0.3001,0.2,1.53915,
openml.org/t/225,RandomRBF+AF8-10+AF8-1E+AC0-3,constantpredictor,test,3,multiclass,0.3001,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:11:00,2.3,0.4,0.0004,1,663068387,,0.3001,0.2,1.53915,
openml.org/t/225,RandomRBF+AF8-10+AF8-1E+AC0-3,constantpredictor,test,4,multiclass,0.3001,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:11:03,2.8,0.3,0.0004,1,663068388,,0.3001,0.2,1.53915,
openml.org/t/225,RandomRBF+AF8-10+AF8-1E+AC0-3,constantpredictor,test,5,multiclass,0.3001,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:11:06,2.3,0.3,0.0004,1,663068389,,0.3001,0.2,1.53915,
openml.org/t/225,RandomRBF+AF8-10+AF8-1E+AC0-3,constantpredictor,test,6,multiclass,0.3001,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:11:09,2.7,0.3,0.0004,1,663068390,,0.3001,0.2,1.53915,
openml.org/t/225,RandomRBF+AF8-10+AF8-1E+AC0-3,constantpredictor,test,7,multiclass,0.30009,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:11:11,2.2,0.3,0.0004,1,663068391,,0.30009,0.2,1.53915,
openml.org/t/225,RandomRBF+AF8-10+AF8-1E+AC0-3,constantpredictor,test,8,multiclass,0.30009,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:11:14,2.4,0.3,0.0004,1,663068392,,0.30009,0.2,1.53915,
openml.org/t/225,RandomRBF+AF8-10+AF8-1E+AC0-3,constantpredictor,test,9,multiclass,0.30009,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-07T00:11:17,2.4,0.3,0.0004,1,663068393,,0.30009,0.2,1.53915,
openml.org/t/2267,BNG+AF8-zoo+AF8-,constantpredictor,test,0,multiclass,0.3965,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:39:34,2.2,0.3,0.0005,1,1946475593,,0.3965,,0.142857,1.67665
openml.org/t/2267,BNG+AF8-zoo+AF8-,constantpredictor,test,1,multiclass,0.3965,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:39:37,2.3,0.3,0.0004,1,1946475594,,0.3965,,0.142857,1.67665
openml.org/t/2267,BNG+AF8-zoo+AF8-,constantpredictor,test,2,multiclass,0.39651,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:39:40,2.2,0.3,0.0004,1,1946475595,,0.39651,,0.142857,1.67663
openml.org/t/2267,BNG+AF8-zoo+AF8-,constantpredictor,test,3,multiclass,0.39651,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:39:42,2.3,0.3,0.0005,1,1946475596,,0.39651,,0.142857,1.67663
openml.org/t/2267,BNG+AF8-zoo+AF8-,constantpredictor,test,4,multiclass,0.39651,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:39:45,2.8,0.3,0.0004,1,1946475597,,0.39651,,0.142857,1.67663
openml.org/t/2267,BNG+AF8-zoo+AF8-,constantpredictor,test,5,multiclass,0.39651,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:39:48,2.4,0.3,0.0004,1,1946475598,,0.39651,,0.142857,1.67662
openml.org/t/2267,BNG+AF8-zoo+AF8-,constantpredictor,test,6,multiclass,0.3965,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:39:51,2.4,0.3,0.0004,1,1946475599,,0.3965,,0.142857,1.67664
openml.org/t/2267,BNG+AF8-zoo+AF8-,constantpredictor,test,7,multiclass,0.3965,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:39:54,2.3,0.3,0.0004,1,1946475600,,0.3965,,0.142857,1.67664
openml.org/t/2267,BNG+AF8-zoo+AF8-,constantpredictor,test,8,multiclass,0.3965,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:39:56,2.4,0.3,0.0004,1,1946475601,,0.3965,,0.142857,1.67665
openml.org/t/2267,BNG+AF8-zoo+AF8-,constantpredictor,test,9,multiclass,0.3965,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:39:59,2.4,0.3,0.0004,1,1946475602,,0.3965,,0.142857,1.67665
openml.org/t/2266,BNG+AF8-waveform+AC0-5000+AF8-,constantpredictor,test,0,multiclass,0.3384,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:42:37,1.8,0.3,0.0004,1,1946475593,,0.3384,,0.333333,1.09855
openml.org/t/2266,BNG+AF8-waveform+AC0-5000+AF8-,constantpredictor,test,1,multiclass,0.3384,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:42:44,6.8,0.3,0.0004,1,1946475594,,0.3384,,0.333333,1.09855
openml.org/t/2266,BNG+AF8-waveform+AC0-5000+AF8-,constantpredictor,test,2,multiclass,0.3384,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:43:06,21,0.3,0.0004,1,1946475595,,0.3384,,0.333333,1.09855
openml.org/t/2266,BNG+AF8-waveform+AC0-5000+AF8-,constantpredictor,test,3,multiclass,0.3384,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:43:36,29.5,0.3,0.0004,1,1946475596,,0.3384,,0.333333,1.09855
openml.org/t/2266,BNG+AF8-waveform+AC0-5000+AF8-,constantpredictor,test,4,multiclass,0.3384,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:44:18,42,0.3,0.0004,1,1946475597,,0.3384,,0.333333,1.09855
openml.org/t/2266,BNG+AF8-waveform+AC0-5000+AF8-,constantpredictor,test,5,multiclass,0.3384,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:44:40,21.4,0.3,0.0004,1,1946475598,,0.3384,,0.333333,1.09855
openml.org/t/2266,BNG+AF8-waveform+AC0-5000+AF8-,constantpredictor,test,6,multiclass,0.3384,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:45:07,27.2,0.3,0.0004,1,1946475599,,0.3384,,0.333333,1.09855
openml.org/t/2266,BNG+AF8-waveform+AC0-5000+AF8-,constantpredictor,test,7,multiclass,0.3384,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:45:13,5.9,0.3,0.0004,1,1946475600,,0.3384,,0.333333,1.09855
openml.org/t/2266,BNG+AF8-waveform+AC0-5000+AF8-,constantpredictor,test,8,multiclass,0.33841,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:45:33,19.4,0.3,0.0004,1,1946475601,,0.33841,,0.333333,1.09855
openml.org/t/2266,BNG+AF8-waveform+AC0-5000+AF8-,constantpredictor,test,9,multiclass,0.33841,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-06T21:45:54,20.1,0.3,0.0004,1,1946475602,,0.33841,,0.333333,1.09855
openml.org/t/2263,BNG+AF8-vehicle+AF8-,constantpredictor,test,0,multiclass,0.25755,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-09T17:16:52,2.5,0.3,0.0004,1,759768721,,0.25755,0.25,1.38568,
openml.org/t/2263,BNG+AF8-vehicle+AF8-,constantpredictor,test,1,multiclass,0.25755,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-09T17:16:56,3.4,0.3,0.0004,1,759768722,,0.25755,0.25,1.38568,
openml.org/t/2263,BNG+AF8-vehicle+AF8-,constantpredictor,test,2,multiclass,0.25755,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-09T17:17:09,12.9,0.3,0.0004,1,759768723,,0.25755,0.25,1.38568,
openml.org/t/2263,BNG+AF8-vehicle+AF8-,constantpredictor,test,3,multiclass,0.25755,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-09T17:17:13,3.2,0.3,0.0004,1,759768724,,0.25755,0.25,1.38568,
openml.org/t/2263,BNG+AF8-vehicle+AF8-,constantpredictor,test,4,multiclass,0.25755,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-09T17:17:36,23,0.4,0.0005,1,759768725,,0.25755,0.25,1.38568,
openml.org/t/2263,BNG+AF8-vehicle+AF8-,constantpredictor,test,5,multiclass,0.25755,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-09T17:17:40,3.3,0.4,0.0006,1,759768726,,0.25755,0.25,1.38568,
openml.org/t/2263,BNG+AF8-vehicle+AF8-,constantpredictor,test,6,multiclass,0.25754,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-09T17:18:00,19.8,0.6,0.0005,1,759768727,,0.25754,0.25,1.38569,
openml.org/t/2263,BNG+AF8-vehicle+AF8-,constantpredictor,test,7,multiclass,0.25754,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-09T17:18:05,4.6,0.3,0.0004,1,759768728,,0.25754,0.25,1.38569,
openml.org/t/2263,BNG+AF8-vehicle+AF8-,constantpredictor,test,8,multiclass,0.25754,acc,local,1.2.2,,2.1.4,2024+AC0-04+AC0-09T17:18:09,3.4,0.3,0.0006,1,759768729,,0.25754,0.25,1.38569,
